idx;code;description
0;ADGD0065;GESTIÓN AGIL DE PROCESOS ADMINISTRATIVOS Y DE RECURSOS HUMANOS
1;ADGD0108;GESTIÓN CONTABLE Y GESTIÓN ADMINISTRATIVA PARA AUDITORÍA
2;ADGD0208;GESTIÓN INTEGRADA DE RECURSOS HUMANOS
3;ADGD0210;CREACIÓN Y GESTIÓN DE MICROEMPRESAS
4;ADGD0308;ACTIVIDADES DE GESTIÓN ADMINISTRATIVA
5;ADGG0011;ACTIVIDADES BÁSICAS DE ATENCIÓN AL CLIENTE
6;ADGG0208;ACTIVIDADES ADMINISTRATIVAS EN LA RELACIÓN CON EL CLIENTE
7;ADGG0408;OPERACIONES AUXILIARES DE  SERVICIOS ADMINISTRATIVOS Y GENERALES
8;ADGG0508;OPERACIONES DE GRABACIÓN Y TRATAMIENTO DE DATOS Y DOCUMENTOS
9;ADGN0108;FINANCIACIÓN DE EMPRESAS
10;AFDA0112;GUÍA POR BARRANCOS SECOS O ACUÁTICOS
11;AFDA0311;INSTRUCCIÓN EN YOGA
12;AFDA0611;GUÍA POR ITINERARIOS DE BAJA Y MEDIA MONTAÑA
13;AGAF0108;FRUTICULTURA
14;AGAH0108;HORTICULTURA Y FLORICULTURA
15;AGAJ0208;ARTE FLORAL Y GESTIÓN DE LAS ACTIVIDADES DE FLORISTERÍA
16;AGAN0312;CUIDADOS DE ANIMALES SALVAJES  DE ZOOLÓGICOS Y ACUARIOS
17;AGAO0108;ACTIVIDADES AUXILIARES EN VIVEROS  JARDINES Y CENTROS DE JARDINERÍA
18;AGAO0208;INSTALACIÓN Y MANTENIMIENTO DE JARDINES Y ZONAS VERDES
19;AGAR0209;ACTIVIDADES AUXILIARES EN APROVECHAMIENTOS FORESTALES
20;AGAR0309;ACTIVIDADES AUXILIARES EN CONSERVACIÓN Y MEJORA DE MONTES
21;AGAU0001;MANIPULADOR DE PRODUCTOS FITOSANITARIOS. NIVEL PILOTO APLICADOR
22;AGAU0110;PRODUCCIÓN DE SEMILLAS Y PLANTAS EN VIVERO
23;ARGG0110;DISEÑO DE PRODUCTOS GRÁFICOS
24;ARGI0209;IMPRESIÓN DIGITAL
25;ARGN0110;DESARROLLO DE PRODUCTOS EDITORIALES MULTIMEDIA
